Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
Porsche,Cayman GT4,2022,Electric,414,309,4.2,"102,100"
Porsche,Cayman GT4,2021,Electric,414,309,4.2,"100,200"
Ford,Mustang Mach 1,2021,Electric,480,420,4.3,"52,915"
Rolls-Royce,Wraith,2021,Electric,624,605,4.3,"330,000"
Rolls-Royce,Dawn,2021,Electric,563,605,4.3,"346,300"
Rolls-Royce,Wraith,2021,Electric,624,605,4.3,"330,000"
Ford,Mustang GT,2022,Electric,460,420,4.3,"39,000"
BMW,Z4 M40i,2022,Electric,382,369,4.3,"63,700"
Ford,Mustang GT,2022,Electric,460,420,4.3,"36,120"
Chevrolet,Camaro SS,2022,Electric,455,455,4.3,"42,500"
Lexus,LC 500,2022,Electric,471,398,4.4,"93,050"
Lexus,LC 500,2021,Electric,471,398,4.4,"93,050"
Lexus,LC 500,2021,Electric,471,398,4.4,"93,000"
Rolls-Royce,Wraith,2021,Electric,624,605,4.4,"330,000"
Lexus,LC 500,2022,Electric,471,398,4.4,"102,550"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Rolls-Royce,Wraith,2022,Electric,624,605,4.4,"330,000"
Rolls-Royce,Wraith,2021,Electric,624,605,4.4,"330,000"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Jaguar,F-Type,2021,Electric,380,339,4.4,"62,750"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,000"
Audi,S5,2022,Electric,349,369,4.4,"52,500"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Rolls-Royce,Wraith,2021,Electric,624,605,4.4,"338,000"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,000"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2022,Electric,471,398,4.4,"93,050"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Lexus,LC,2021,Electric,471,398,4.4,"92,950"
Alpine,A110,2021,Electric,288,236,4.4,"71,500"
Lexus,LC,2021,Electric,471,398,4.4,"92,950"
Mercedes-Benz,SL,2022,Electric,429,384,4.4,"96,000"
Audi,S5,2022,Electric,349,369,4.4,"52,500"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2021,Electric,471,398,4.4,"93,000"
Lexus,LC 500,2022,Electric,471,398,4.4,"93,050"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Rolls-Royce,Wraith,2021,Electric,624,642,4.4,"330,000"
Lexus,LC 500,2021,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,000"
Rolls-Royce,Wraith,2021,Electric,624,605,4.4,"335,550"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Lexus,LC 500,2022,Electric,471,398,4.4,"92,950"
Porsche,Cayman,2022,Electric,300,280,4.5,"59,900"
Nissan,370Z Nismo,2021,Electric,350,276,4.5,"45,790"
Nissan,370Z Nismo,2021,Electric,350,276,4.5,"45,690"
Porsche,718 Cayman,2021,Electric,300,280,4.5,"61,500"
Porsche,718 Cayman,2022,Electric,300,280,4.5,"61,000"
Porsche,Cayman,2022,Electric,365,309,4.5,"68,900"
Mercedes-Benz,AMG C43 Coupe,2021,Electric,385,384,4.5,"59,900"
Ford,Mustang GT,2022,Electric,460,420,4.5,"43,000"
Nissan,370Z Nismo,2020,Electric,350,276,4.6,"45,790"
Mercedes-Benz,SLC 43,2020,Electric,385,384,4.6,"62,000"
Nissan,370Z Nismo,2021,Electric,350,276,4.6,"47,820"
Rolls-Royce,Ghost,2021,Electric,563,627,4.6,"332,500"
Nissan,370Z Nismo,2021,Electric,350,276,4.6,"45,000"
Subaru,WRX STI,2021,Electric,310,290,4.6,"38,170"
Nissan,370Z Nismo,2020,Electric,350,276,4.7,"47,190"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"150,980"
Maserati,GranTurismo,2022,Electric,454,384,4.7,"150,980"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"150,000"
Nissan,370Z Nismo,2021,Electric,350,276,4.7,"46,000"
Maserati,GranTurismo,2022,Electric,454,384,4.7,"150,980"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"133,050"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"134,300"
Maserati,GranTurismo,2022,Electric,454,384,4.7,"134,300"
Maserati,GranTurismo,2019,Electric,454,384,4.7,"150,980"
Porsche,718 Cayman,2022,Electric,300,280,4.7,"60,500"
Maserati,GranTurismo,2022,Electric,454,384,4.7,"134,300"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"150,980"
Nissan,370Z,2021,Electric,332,270,4.7,"31,015"
Kia,Stinger,2022,Electric,368,376,4.7,"52,200"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"134,300"
Porsche,Boxster,2021,Electric,300,280,4.7,"62,000"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"135,000"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"150,800"
Maserati,GranTurismo,2021,Electric,454,384,4.7,"150,980"
Jaguar,F-Type,2022,Electric,380,339,4.8,"62,250"
Maserati,GranTurismo,2021,Electric,454,384,4.8,"150,980"
Nissan,370Z Nismo,2021,Electric,350,276,4.8,"45,790"
Maserati,GranTurismo,2021,Electric,454,384,4.8,"134,300"
Maserati,GranTurismo,2021,Electric,454,384,4.8,"132,400"
Maserati,GranTurismo,2021,Electric,454,384,4.8,"150,000"
Maserati,GranTurismo,2020,Electric,454,384,4.8,"150,000"
Nissan,370Z Nismo,2021,Electric,350,276,4.8,"45,790"
Maserati,GranTurismo,2020,Electric,454,384,4.8,"150,400"
Maserati,GranTurismo,2022,Electric,454,384,4.8,"132,795"
Nissan,370Z Nismo,2021,Electric,350,276,4.8,"45,000"
Nissan,370Z Nismo,2021,Electric,350,276,4.8,"46,100"
Maserati,GranTurismo,2022,Electric,454,384,4.8,"134,300"
Nissan,370Z Nismo,2021,Electric,350,276,4.8,"46,610"
Maserati,GranTurismo,2021,Electric,454,384,4.8,"134,300"
Jaguar,F-Type,2022,Electric,380,339,4.9,"70,900"
Porsche,718 Boxster,2022,Electric,300,280,4.9,"62,000"
Porsche,Cayman,2022,Electric,300,280,4.9,"59,900"
Nissan,370Z Nismo,2021,Electric,350,276,4.9,"45,790"
Porsche,Cayman,2022,Electric,300,280,4.9,"68,000"
Porsche,718 Boxster,2021,Electric,300,280,4.9,"62,000"
Jaguar,F-Type,2022,Electric,380,339,4.9,"71,900"
Mercedes-Benz,SL,2022,Electric,429,384,4.9,"96,250"
Jaguar,F-Type,2021,Electric,380,339,4.9,"63,100"
Porsche,718 Cayman,2022,Electric,300,280,4.9,"61,500"
Porsche,Boxster,2022,Electric,300,280,4.9,"63,000"
Porsche,Boxster,2021,Electric,300,280,4.9,"62,000"
Porsche,718 Cayman,2022,Electric,300,280,4.9,"61,500"
Porsche,718 Boxster,2021,Electric,300,280,4.9,"62,000"
Jaguar,F-Type,2021,Electric,380,339,4.9,"62,750"
Porsche,718 Boxster,2022,Electric,300,280,4.9,"62,000"
Jaguar,F-Type,2022,Electric,380,339,4.9,"69,900"
Porsche,718 Boxster,2022,Electric,300,280,4.9,"63,000"
Nissan,370Z,2021,Electric,332,270,4.9,"30,090"
Nissan,370Z Nismo,2021,Electric,350,276,4.9,"47,820"
Porsche,718 Cayman,2021,Electric,300,280,4.9,"59,900"
Porsche,Cayman,2022,Electric,300,280,4.9,"59,900"
Jaguar,F-Type,2022,Electric,380,339,4.9,"70,100"
Porsche,718 Cayman,2022,Electric,300,280,4.9,"60,500"
Porsche,718 Cayman,2022,Electric,300,280,4.9,"61,500"
Nissan,370Z Nismo,2021,Electric,350,276,4.9,"45,790"
Nissan,370Z Nismo,2020,Electric,350,276,5.0,"46,815"
Nissan,370Z,2021,Electric,332,270,5.0,"30,000"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"48,000"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"45,000"
Nissan,370Z,2021,Electric,332,270,5.0,"30,090"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"46,100"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"45,000"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"47,190"
Nissan,370Z Nismo,2021,Electric,350,276,5.0,"48,000"
Nissan,370Z,2021,Electric,332,270,5.0,"30,090"
Nissan,370Z Coupe,2020,Electric,332,270,5.0,"30,090"
Nissan,370Z,2021,Electric,332,270,5.1,"30,090"
Dodge,Challenger R/T,2021,Electric,372,400,5.1,"35,000"
Porsche,Panamera,2021,Electric,325,331,5.1,"87,200"
Porsche,Taycan,2021,Electric,402,254,5.1,"81,250"
Porsche,Taycan,2022,Electric,402,254,5.1,"81,250"
Porsche,Cayman,2021,Electric,300,280,5.1,"59,900"
Porsche,Cayman,2021,Electric,300,280,5.1,"58,900"
Subaru,WRX STI,2022,Electric,310,290,5.2,"38,170"
Nissan,370Z,2021,Electric,332,270,5.2,"30,000"
BMW,Z4 Roadster,2022,Electric,255,295,5.2,"50,000"
Porsche,Panamera,2022,Electric,325,331,5.2,"88,550"
Nissan,370Z Nismo,2020,Electric,350,276,5.2,"46,200"
Subaru,WRX STI,2021,Electric,310,290,5.2,"38,170"
Nissan,370Z Nismo,2021,Electric,350,276,5.2,"45,000"
Porsche,Panamera,2022,Electric,325,331,5.3,"88,550"
Porsche,Panamera,2022,Electric,325,331,5.3,"88,800"
Nissan,370Z,2021,Electric,332,270,5.3,"33,000"
Nissan,370Z,2021,Electric,350,276,5.3,"30,090"
Porsche,Panamera,2022,Electric,325,332,5.3,"87,200"
Porsche,Panamera,2022,Electric,325,331,5.3,"88,700"
Ford,Mustang,2021,Electric,310,350,5.3,"27,205"
Porsche,Panamera,2022,Electric,325,331,5.4,"88,550"
Porsche,Panamera,2022,Electric,325,331,5.4,"88,550"
Jaguar,F-Type,2022,Electric,296,295,5.4,"70,100"
Jaguar,F-Type,2022,Electric,296,295,5.4,"62,750"
Jaguar,F-Type,2022,Electric,296,295,5.4,"61,600"
Jaguar,F-Type,2022,Electric,296,295,5.4,"63,700"
Jaguar,F-Type,2022,Electric,296,295,5.4,"62,750"
Jaguar,F-Type,2021,Electric,296,295,5.4,"64,700"
Jaguar,F-Type,2022,Electric,296,295,5.4,"62,500"
Jaguar,F-Type,2022,Electric,296,295,5.4,"61,600"
Dodge,Challenger,2022,Electric,305,268,6.4,"28,000"
Mazda,MX-5 Miata,2021,Electric,181,151,6.5,"26,830"
